"Mozilla-Inbound-Non-PGO","Ubuntu HW 12.04 x64 (e10s)","tscroll-ASAP","2015-09-09 23:07:05","-9.48%","5bb965937e246fe7d6017bba825902931727b095"
"Mozilla-Inbound-Non-PGO","Ubuntu HW 12.04 (e10s)","TP5 Scroll","2015-09-09 23:30:56","+3.37%","5bb965937e246fe7d6017bba825902931727b095"
"Mozilla-Inbound-Non-PGO","Ubuntu HW 12.04 (e10s)","tscroll-ASAP","2015-09-09 23:34:58","-7.68%","5bb965937e246fe7d6017bba825902931727b095"
"Firefox","WINNT 6.1 (ix)","Tp5 Optimized","2015-09-09 19:36:33","-5.12%","691b1524602d12afc2336474d8ddd4eff1476c4d"
"Firefox","WINNT 6.2 x64 (e10s)","TP5 Scroll","2015-09-09 20:30:35","-103%","691b1524602d12afc2336474d8ddd4eff1476c4d"
"Mozilla-Inbound","WINNT 6.1 (ix) (e10s)","Ts, Paint","2015-09-09 19:33:37","-2.32%","1af3c0789763f9ef2fb4af848b73c8ecb6a571de"
"Mozilla-Inbound","WINNT 6.1 (ix) (e10s)","Talos Page Switch","2015-09-09 19:34:19","-162%","1af3c0789763f9ef2fb4af848b73c8ecb6a571de"
"Mozilla-Inbound","WINNT 5.1 (e10s)","Talos Page Switch","2015-09-09 19:35:55","-237%","1af3c0789763f9ef2fb4af848b73c8ecb6a571de"
"Mozilla-Inbound","Ubuntu HW 12.04 x64 (e10s)","Talos Page Switch","2015-09-09 18:06:43","-251%","1af3c0789763f9ef2fb4af848b73c8ecb6a571de"
"Mozilla-Inbound","Ubuntu HW 12.04 (e10s)","Talos Page Switch","2015-09-09 18:32:34","-248%","1af3c0789763f9ef2fb4af848b73c8ecb6a571de"
"Firefox","Ubuntu HW 12.04 (e10s)","a11y Row Major MozAfterPaint","2015-09-09 17:07:36","-2.94%","691b1524602d12afc2336474d8ddd4eff1476c4d"
"Firefox","WINNT 6.2 x64","TP5 Scroll","2015-09-09 16:07:17","-4.08%","691b1524602d12afc2336474d8ddd4eff1476c4d"
"Firefox","WINNT 5.1 (e10s)","TP5 Scroll","2015-09-09 16:36:17","-246%","691b1524602d12afc2336474d8ddd4eff1476c4d"
"Firefox","WINNT 6.1 (ix) (e10s)","Tp5 Optimized","2015-09-09 15:37:19","-3.32%","691b1524602d12afc2336474d8ddd4eff1476c4d"
"Firefox","WINNT 6.1 (ix) (e10s)","TP5 Scroll","2015-09-09 16:04:46","-102%","691b1524602d12afc2336474d8ddd4eff1476c4d"
"Firefox","WINNT 6.1 (ix) (e10s)","Tp5 Optimized (Main RSS)","2015-09-09 15:37:13","+3.05%","691b1524602d12afc2336474d8ddd4eff1476c4d"
"Firefox","WINNT 6.1 (ix)","Devtools At Maximum Performance","2015-09-09 15:36:32","-4.89%","691b1524602d12afc2336474d8ddd4eff1476c4d"
"Firefox","WINNT 5.1 (e10s)","tscroll-ASAP","2015-09-09 15:36:48","-601%","691b1524602d12afc2336474d8ddd4eff1476c4d"
"Firefox","WINNT 6.1 (ix)","Talos Page Switch","2015-09-09 15:36:30","-2.6%","691b1524602d12afc2336474d8ddd4eff1476c4d"
"Firefox","WINNT 6.2 x64","Session Restore Test","2015-09-09 15:36:19","-6.34%","691b1524602d12afc2336474d8ddd4eff1476c4d"
"Firefox","WINNT 6.2 x64","Paint","2015-09-09 15:36:22","-3.85%","691b1524602d12afc2336474d8ddd4eff1476c4d"
"Firefox","WINNT 6.2 x64","Session Restore no Auto Restore Test","2015-09-09 15:36:17","-3.98%","691b1524602d12afc2336474d8ddd4eff1476c4d"
"Firefox","WINNT 6.2 x64 (e10s)","Tp5 Optimized","2015-09-09 15:35:47","-3.75%","691b1524602d12afc2336474d8ddd4eff1476c4d"
"Firefox","WINNT 5.1 (e10s)","CanvasMark","2015-09-09 15:36:13","-4.99%","691b1524602d12afc2336474d8ddd4eff1476c4d"
"Firefox","WINNT 6.2 x64 (e10s)","tscroll-ASAP","2015-09-09 15:34:40","-64.4%","691b1524602d12afc2336474d8ddd4eff1476c4d"
"Firefox","WINNT 6.2 x64 (e10s)","Tab Animation Test","2015-09-09 15:34:42","-4.22%","691b1524602d12afc2336474d8ddd4eff1476c4d"
"Firefox","WINNT 6.2 x64 (e10s)","Customization Animation Tests","2015-09-09 15:34:38","-2.29%","691b1524602d12afc2336474d8ddd4eff1476c4d"
"Firefox","WINNT 6.2 x64","Customization Animation Tests","2015-09-09 15:34:17","-3.75%","691b1524602d12afc2336474d8ddd4eff1476c4d"
"Firefox","WINNT 6.2 x64","Tab Animation Test","2015-09-09 15:34:22","-3.74%","691b1524602d12afc2336474d8ddd4eff1476c4d"
"Firefox","WINNT 5.1 (e10s)","Tp5 Optimized (Main RSS)","2015-09-09 15:33:55","+2.41%","691b1524602d12afc2336474d8ddd4eff1476c4d"
"Firefox","WINNT 6.1 (ix)","Session Restore Test","2015-09-09 15:33:38","-3.48%","691b1524602d12afc2336474d8ddd4eff1476c4d"
"Firefox","WINNT 6.1 (ix)","Session Restore no Auto Restore Test","2015-09-09 15:33:31","-3.88%","691b1524602d12afc2336474d8ddd4eff1476c4d"
"Firefox","WINNT 6.1 (ix)","Tab Animation Test","2015-09-09 15:31:02","-4.42%","691b1524602d12afc2336474d8ddd4eff1476c4d"
"Firefox","WINNT 6.1 (ix)","SVG-ASAP","2015-09-09 15:31:09","-4.54%","691b1524602d12afc2336474d8ddd4eff1476c4d"
"Firefox","WINNT 6.1 (ix) (e10s)","SVG, Opacity Row Major","2015-09-09 15:30:48","-8.5%","691b1524602d12afc2336474d8ddd4eff1476c4d"
"Firefox","WINNT 6.1 (ix) (e10s)","tscroll-ASAP","2015-09-09 15:30:45","-68.7%","691b1524602d12afc2336474d8ddd4eff1476c4d"
"Firefox","WINNT 6.1 (ix) (e10s)","Tab Animation Test","2015-09-09 15:30:46","-3.72%","691b1524602d12afc2336474d8ddd4eff1476c4d"
"Firefox","Ubuntu HW 12.04 (e10s)","SVG, Opacity Row Major","2015-09-09 13:08:40","-5.09%","691b1524602d12afc2336474d8ddd4eff1476c4d"
"Firefox","Ubuntu HW 12.04","tscroll-ASAP","2015-09-09 13:11:57","-2.49%","691b1524602d12afc2336474d8ddd4eff1476c4d"
"Firefox","Ubuntu HW 12.04","Tp5 Optimized","2015-09-09 13:05:51","-2.11%","691b1524602d12afc2336474d8ddd4eff1476c4d"
"Firefox","Ubuntu HW 12.04 (e10s)","Tp5 Optimized (Main RSS)","2015-09-09 13:02:24","+2.32%","691b1524602d12afc2336474d8ddd4eff1476c4d"
"Firefox","Ubuntu HW 12.04","Tp5 Optimized (Private Bytes)","2015-09-09 13:05:45","+4.83%","691b1524602d12afc2336474d8ddd4eff1476c4d"
"Firefox","Ubuntu HW 12.04 (e10s)","Tp5 Optimized (Private Bytes)","2015-09-09 13:02:20","+4.83%","691b1524602d12afc2336474d8ddd4eff1476c4d"
"Firefox","Ubuntu HW 12.04 x64 (e10s)","Tp5 Optimized (Main RSS)","2015-09-09 12:32:46","+3.08%","691b1524602d12afc2336474d8ddd4eff1476c4d"
"Firefox","Ubuntu HW 12.04 x64","Tp5 Optimized (Private Bytes)","2015-09-09 12:33:52","+3.69%","691b1524602d12afc2336474d8ddd4eff1476c4d"
"Mozilla-Beta","Ubuntu HW 12.04","SVG, Opacity Row Major","2015-09-09 10:34:35","+11.5%","54a42cdca2cb"
"Mozilla-Beta","Ubuntu HW 12.04 x64","SVG, Opacity Row Major","2015-09-09 10:33:09","+11%","54a42cdca2cb"
"Firefox","Ubuntu HW 12.04 x64 (e10s)","Tp5 Optimized (Private Bytes)","2015-09-09 12:32:44","+4.61%","691b1524602d12afc2336474d8ddd4eff1476c4d"
"Firefox","WINNT 6.1 (ix)","Customization Animation Tests","2015-09-09 08:04:03","-4.36%","7f987c38bd3e5ac9a834981e85378bdb02338e9d"
"Fx-Team","MacOSX 10.10 (e10s)","Talos Page Switch","2015-09-09 08:07:36","-368%","e556ecd514e0c3204cf13ed50f51aeb039f61a8e"
"Fx-Team-Non-PGO","WINNT 6.1 (ix) (e10s)","Talos Page Switch","2015-09-09 06:05:34","-221%","20cc75c647f1d3f8b4bc594b989f4cd0e73c9949"
"Fx-Team-Non-PGO","Ubuntu HW 12.04 x64","a11y Row Major MozAfterPaint","2015-09-09 05:34:08","+2.37%","20cc75c647f1d3f8b4bc594b989f4cd0e73c9949"
"Fx-Team-Non-PGO","WINNT 6.2 x64 (e10s)","Talos Page Switch","2015-09-09 05:32:14","-137%","20cc75c647f1d3f8b4bc594b989f4cd0e73c9949"
"Fx-Team","WINNT 6.2 x64","Customization Animation Tests","2015-09-07 20:32:22","-3.4%","a70692ababcacb80a8c52536e610597f9c41446a"
"Fx-Team","WINNT 6.2 x64","Tab Animation Test","2015-09-07 20:32:26","-2.81%","a70692ababcacb80a8c52536e610597f9c41446a"
"Fx-Team-Non-PGO","WINNT 6.2 x64 (e10s)","Devtools At Maximum Performance","2015-09-06 18:01:34","-5.76%","a70692ababcacb80a8c52536e610597f9c41446a"
"Fx-Team-Non-PGO","WINNT 6.2 x64","Devtools At Maximum Performance","2015-09-06 18:01:21","-6.45%","a70692ababcacb80a8c52536e610597f9c41446a"
"Fx-Team-Non-PGO","WINNT 6.2 x64","Talos Page Switch","2015-09-06 18:01:19","-2.14%","a70692ababcacb80a8c52536e610597f9c41446a"
